NearFutureExploration;nfex-antenna-deploy-wv3-1;// Near Future Exploration// Antenna - based on Worldview-3 direct access antenna;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-feeder-direct-1;// Near Future Exploration// Feed antenna - direct;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-feeder-relay-1;// Near Future Exploration// Feed antenna - relay;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-phased-array-1;// Near Future Exploration// Antenna - Based on Europa Lander phased array;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-phased-array-2;// Near Future Exploration// Antenna - Based on Iridium NEXT phased array;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-phased-array-3;// Near Future Exploration// Antenna - Based on Iridium NEXT phased array;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-phased-single-1;// Near Future Exploration// Antenna - single phased element from Galileo;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-phased-single-2;// Near Future Exploration// Antenna - single phased element from TDRS Gen1;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-phased-single-3;// Near Future Exploration// Antenna - single phased element from TDRS Gen3;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-reflector-giant-1;// Near Future Exploration// Antenna - based on Kiku8 modular reflector;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-reflector-huge-1;// Near Future Exploration// Antenna - based on TerraStar-1 reflector;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-reflector-large-1;// Near Future Exploration// Antenna - based on ESA Large Deployable Reflector;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-reflector-side-1;// Near Future Exploration// Antenna - based on ;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-reflector-side-2;// Near Future Exploration// Antenna - based on ;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-reflector-side-3;// Near Future Exploration// Antenna - based on ;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-relay-tdrs-1;// Near Future Exploration// Antenna - based on Gen 1 TDRSS antenna;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-relay-tdrs-2;// Near Future Exploration// Antenna - based on Gen 3 TDRSS antenna;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-relay-tiny-1;// Near Future Exploration// Antenna - based on Iridium NEXT feeder antenna;free_square;none;-1;0;
NearFutureExploration;nfex-antenna-rover-1;// Near Future Exploration// Antenna - based on Lunkhod antenna;free_square;none;-1;0;
