NearFutureConstruction;adapter-125-0625-1;// Near Future Construction 1.0.0// Adapter - 1.25m to 1x0.625m;stack;none;1.25;0;
NearFutureConstruction;adapter-125-0625-2;// Near Future Construction 0.6.0// Adapter - 1.25m to 2x0.625m;stack;none;1.25;0;
NearFutureConstruction;adapter-125-0625-3;// Near Future Construction 0.6.0// Adapter - 1.25m to 3x0.625m;stack;none;1.25;0;
NearFutureConstruction;adapter-125-0625-4;// Near Future Construction 0.6.0// Adapter - 1.25m to 4x0.625m;stack;none;1.25;0;
NearFutureConstruction;adapter-25-125;// Near Future Construction 0.6.0// Adapter - 2.5m to 1.25m (skeletal);stack;none;2.5;0;
NearFutureConstruction;adapter-25-multi-1;// Near Future Construction 0.6.0// Adapter - 2.5m to 2-8 0.625m;stack;none;;0;
NearFutureConstruction;adapter-375-25-1;// Near Future Construction 0.6.0// Adapter - 3.75m to 2.5m (skeletal);stack;none;3.75;0;
NearFutureConstruction;adapter-rad-0625;// Near Future Construction 0.6.1// Radial Adapter - 0.625m;stack;none;-1;0;
NearFutureConstruction;adapter-rad-125;// Near Future Construction 0.6.1// Radial Adapter - 1.25m;stack;none;-1;0;
NearFutureConstruction;docking-linear-1;// Near Future Construction 1.0// Large Linear Docking Port;stack;none;-1;1;
NearFutureConstruction;docking-linear-2;// Near Future Construction 1.0// Small Linear Docking Port;stack;none;-1;1;
NearFutureConstruction;truss-circular-01;// Near Future Construction 0.7.0// 5m Truss - Structural XL;free;none;-1;0;
NearFutureConstruction;truss-circular-02;// Near Future Construction 0.7.0// 5m Truss - Structural;free;none;-1;0;
NearFutureConstruction;truss-circular-03;// Near Future Construction 0.7.0// 5m Truss - Structural Half;free;none;-1;0;
NearFutureConstruction;truss-circular-04;// Near Future Construction 0.7.0// 5m Truss - Structural Quarter;free;none;-1;0;
NearFutureConstruction;truss-circular-adapter-01;// Near Future Construction 0.7.0// 5m Truss - Long Adapter;stack;none;-1;0;
NearFutureConstruction;truss-circular-adapter-02;// Near Future Construction 0.7.0// 5m Truss - Short Adapter;stack;none;-1;0;
NearFutureConstruction;truss-circular-docking-01;// Near Future Construction 0.7.0// Large truss to truss docking component;free;none;-1;1;
NearFutureConstruction;truss-hex-01;// Near Future Construction 0.7.0// 1.25m Truss - Long;free;none;-1;0;
NearFutureConstruction;truss-hex-02;// Near Future Construction 0.7.0// 1.25m Truss - Med;free;none;-1;0;
NearFutureConstruction;truss-hex-03;// Near Future Construction 0.7.0// 1.25m Truss - Small;free;none;-1;0;
NearFutureConstruction;truss-hex-adapter-01;// Near Future Construction 0.7.0// 1.25m Truss - Adapter;stack;none;-1;0;
NearFutureConstruction;truss-micro-01;// Near Future Construction 1.0.0// 0.625m Truss - Long;free;none;-1;0;
