Restockplus;restock-nosecone-0625-1;// 0.625m Rocket Nosecone;stack_square;none;0.625;0;
Restockplus;restock-heatshield-1875-1;// 1.875m heat shield;stack_square;none;1.875;0;
Restockplus;restock-nosecone-1875-1;// 1.875m Nosecone;stack_square;none;1.875;0;
Restockplus;restock-nosecone-1875-2;// 1.875m Nosecone (as of KSP 1.8);stack_square;none;1.875;0;
Restockplus;restock-nosecone-5-1;// 5m Nosecone ;stack_square;none;5;0;
Restockplus;restock-drone-core-0625-1;// 0.625m drone core;stack;none;0.625;0;
Restockplus;restock-drone-core-1875-1;// 1.875m drone core;stack;none;1.875;0;
Restockplus;restock-drone-core-375-1;// 3.75m drone core;stack;none;3.75;0;
Restockplus;restock-antenna-stack-2;// stack-mount small direct antenna;free_square;none;-1;0;
Restockplus;restock-antenna-stack-3;// stack-mount medium direct antenna;free_square;none;-1;0;
Restockplus;restock-relay-radial-2;// 4x radial relay antenna;free_square;none;-1;0;
Restockplus;restock-rcs-block-dual-1;// Dual RCS;free;none;-1;0;
Restockplus;restock-rcs-block-dual-mini-1;// MiniDual RCS;free;none;-1;0;
Restockplus;restock-rcs-block-quad-angled-1;// Quad RCS, side jets angled 45 degrees;free;none;-1;0;
Restockplus;restock-rcs-block-quad-angled-mini-1;// Mini Quad RCS, side jets angled 45 degrees;free;none;-1;0;
Restockplus;restock-rcs-block-quad-mini-1;// Mini Quad RCS;free;none;-1;0;
Restockplus;restock-rcs-block-quint-1;// RCS block with 5 way nozzles;free;none;-1;0;
Restockplus;restock-rcs-block-qunit-mini-1;// Mini RCS block with 5 way nozzles;free;none;-1;0;
Restockplus;restock-rcs-block-triple-angled-1;// Triple RCS, side jets angled 45 degrees;free;none;-1;0;
Restockplus;restock-rcs-block-triple-angled-mini-1;// MiniDual RCS;free;none;-1;0;
Restockplus;restock-rcs-single-mini-1;// Mini Linear RCS;free;none;-1;0;
Restockplus;restock-reactionwheel-1875-1;// Radial gyroscope;stack;none;1.875;0;
Restockplus;restock-reactionwheel-radial-1;// Radial gyroscope;free;none;-1;0;
Restockplus;restock-claw-625-1;// size 0 claw;stack;none;0.625;0;
Restockplus;restock-engineplate-125-1;// 1.25m engine plate;stack;Engine;1.25;0;
Restockplus;restock-decoupler-1875-1;// 1.875m Decoupler;stack;Decoupler;1.875;0;
Restockplus;restock-decoupler-1875-truss-1;// 1.875m Soyuz Decoupler;stack;Decoupler;1.875;0;
Restockplus;restock-engineplate-1875-1;// 1.875m engine plate;stack;Engine;1.875;0;
